#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1110-g18392a46)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "D:\iverilog\iverilog\lib\ivl\system.vpi";
:vpi_module "D:\iverilog\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "D:\iverilog\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "D:\iverilog\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "D:\iverilog\iverilog\lib\ivl\va_math.vpi";
S_0000015ae420c200 .scope module, "controller" "controller" 2 3;
 .timescale 0 0;
    .port_info 0 /INPUT 32 "command";
    .port_info 1 /OUTPUT 1 "rfwe_D";
    .port_info 2 /OUTPUT 1 "dmwe_D";
    .port_info 3 /OUTPUT 2 "wrsel_D";
    .port_info 4 /OUTPUT 2 "wdsel_D";
    .port_info 5 /OUTPUT 2 "extop";
    .port_info 6 /OUTPUT 2 "asel_D";
    .port_info 7 /OUTPUT 2 "bsel_D";
    .port_info 8 /OUTPUT 2 "dmtype_D";
    .port_info 9 /OUTPUT 2 "tuse_Drs";
    .port_info 10 /OUTPUT 2 "tuse_Drt";
    .port_info 11 /OUTPUT 2 "tnew_D";
    .port_info 12 /OUTPUT 3 "npcop";
    .port_info 13 /OUTPUT 4 "cmpop";
    .port_info 14 /OUTPUT 5 "command_type";
    .port_info 15 /OUTPUT 5 "aluop_D";
v0000015ae420c390_0 .var "aluop_D", 4 0;
v0000015ae42237b0_0 .var "asel_D", 1 0;
v0000015ae42540d0_0 .var "bsel_D", 1 0;
v0000015ae4254170_0 .var "cmpop", 3 0;
o0000015ae4273098 .functor BUFZ 32, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v0000015ae4254210_0 .net "command", 31 0, o0000015ae4273098;  0 drivers
v0000015ae42542b0_0 .var "command_type", 4 0;
v0000015ae4254350_0 .var "dmtype_D", 1 0;
v0000015ae42543f0_0 .var "dmwe_D", 0 0;
v0000015ae4254490_0 .var "extop", 1 0;
v0000015ae4254530_0 .var "npcop", 2 0;
v0000015ae42545d0_0 .var "rfwe_D", 0 0;
v0000015ae4254670_0 .var "tnew_D", 1 0;
v0000015ae4254710_0 .var "tuse_Drs", 1 0;
v0000015ae42c7030_0 .var "tuse_Drt", 1 0;
v0000015ae42c70d0_0 .var "wdsel_D", 1 0;
v0000015ae42c7170_0 .var "wrsel_D", 1 0;
E_0000015ae424bfb0 .event anyedge, v0000015ae4254210_0;
    .scope S_0000015ae420c200;
T_0 ;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v0000015ae4254530_0, 0, 3;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0000015ae42c7170_0, 0, 2;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0000015ae42c70d0_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000015ae42545d0_0, 0, 1;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0000015ae4254490_0, 0, 2;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0000015ae4254170_0, 0, 4;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0000015ae42237b0_0, 0, 2;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0000015ae42540d0_0, 0, 2;
    %pushi/vec4 0, 0, 5;
    %store/vec4 v0000015ae420c390_0, 0, 5;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000015ae42543f0_0, 0, 1;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0000015ae4254350_0, 0, 2;
    %pushi/vec4 0, 0, 5;
